Genre,Song Title,Artist,Release Year,Duration (mins),Album,Song Link
Reggae,Bad Boys,Inner Circle,1987,3.51,One Way,https://open.spotify.com/track/6EPRKhUOdiFSQwGBRBbvsZ
Metal,Master of Puppets,Metallica,1986,8.35,Master of Puppets,https://open.spotify.com/track/3DkhgTs79p9lwf8AZxEczc
Metal,Paranoid,Black Sabbath,1970,2.53,Paranoid,https://open.spotify.com/track/4xF2z2Il9Kxk6Ac5x5KZpq
Metal,Fear of the Dark,Iron Maiden,1992,7.18,Fear of the Dark,https://open.spotify.com/track/0eTvXXIM3ldk6UD48lOblM
Metal,Chop Suey!,System of a Down,2001,3.3,Toxicity,https://open.spotify.com/track/1xyXLtN6OuIY35c0IQwJgV
Metal,Painkiller,Judas Priest,1990,6.06,Painkiller,https://open.spotify.com/track/4bvOSil23izymX1M2y6aCV
Romance,Perfect,Ed Sheeran,2017,4.23,÷,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
Romance,All of Me,John Legend,2013,4.29,Love in the Future,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
Romance,Thinking Out Loud,Ed Sheeran,2014,4.41,x,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
Romance,Can't Help Falling in Love,Elvis Presley,1961,3,Blue Hawaii,https://open.spotify.com/track/44AyOl4qVkzS48vBsbNXaC
Romance,My Heart Will Go On,Celine Dion,1997,4.4,Titanic: Music from the Motion Picture,https://open.spotify.com/track/3cOi1TP7KhqTYbuxXpP80D
Sad/Lonely,Someone Like You,Adele,2011,4.45,21,https://open.spotify.com/track/4pFvEWbj2fA2JgzrmbESEQ
Sad/Lonely,Lose You to Love Me,Selena Gomez,2019,3.26,Rare,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
Sad/Lonely,Everybody Hurts,R.E.M.,1992,5.2,Automatic for the People,https://open.spotify.com/track/4IFm9CEJ4mPZJXZrNsm5EC
Sad/Lonely,Happier Than Ever,Billie Eilish,2021,4.58,Happier Than Ever,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
Sad/Lonely,The Sound of Silence,Simon & Garfunkel,1965,3.06,Sounds of Silence,https://open.spotify.com/track/7GahZI8FkAw5uU5Dq17gQd
Happy,Happy,Pharrell Williams,2013,3.53,G I R L,https://open.spotify.com/track/60nZcImufyMA1MKQY3dcCH
Happy,Can't Stop the Feeling!,Justin Timberlake,2016,3.56,Trolls: Original Motion Picture Soundtrack,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
Happy,I Wanna Dance with Somebody,Whitney Houston,1987,4.5,Whitney,https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj
Happy,Walking on Sunshine,Katrina and the Waves,1985,3.58,Katrina and the Waves,https://open.spotify.com/track/6ic8OlLUNEATToEFU3xmaH
Happy,Best Day of My Life,American Authors,2013,3.14,"Oh, What a Life",https://open.spotify.com/track/6RTzC0o9JFjV91LfvC2c7C
Pop,Butta Bomma,Armaan Malik,2020,3.17,Ala Vaikunthapurramuloo,
Hip-Hop,Rowdy Baby,Dhanush,2018,4.42,Maari 2,
Rock,Naa Ready,Thalapathy Vijay,2023,3.32,Leo,
Electronic,Dosti,MM Keeravani,2021,4.41,RRR,
Classical,Swagatham Krishna,Kaala Bhairava,2018,4.01,Swagatham Krishna,
Jazz,Aakasam,Sidd Sriram,2022,3.42,Sita Ramam,
R&B,Samajavaragamana,Sid Sriram,2019,3.45,Ala Vaikunthapurramuloo,
Country,Neethone Dance,Anirudh Ravichander,2015,3.22,Remo,
Reggae,Nee Navve,Armaan Malik,2017,4.1,Arjun Reddy,
Metal,Rudhiram,MM Keeravani,2021,5.3,RRR,
Romance,Inkem Inkem,Sid Sriram,2018,3.55,Geetha Govindam,
Sad/Lonely,Neeve,Armaan Malik,2020,4,Sufiyum Sujatayum,
Happy,Chitti,Armaan Malik,2021,3.22,Jathi Ratnalu,
Pop,Tum Hi Ho,Arijit Singh,2013,4.22,Aashiqui 2,
Hip-Hop,Apna Time Aayega,Ranveer Singh,2019,3.5,Gully Boy,
Rock,Bhool Bhulaiyaa Title Track,Neeraj Shridhar,2007,4.1,Bhool Bhulaiyaa,
Electronic,Agar Tum Saath Ho,Alka Yagnik & Arijit Singh,2015,4.42,Tamasha,
Classical,Kal Ho Naa Ho,Sonu Nigam,2003,5.22,Kal Ho Naa Ho,
Jazz,Dil Dhadakne Do,Shankar-Ehsaan-Loy,2015,3.58,Dil Dhadakne Do,
R&B,Luka Chuppi,A.R. Rahman,2009,5.12,Delhi 6,
Country,Bulleya,Pritam,2016,4.41,Ae Dil Hai Mushkil,
Reggae,Pee Loon,Mohit Chauhan,2010,5.15,Once Upon A Time in Mumbai,
Metal,Jashn-E-Bahara,Javed Ali,2008,5.08,Jodhaa Akbar,
Romance,Janam Janam,Arijit Singh,2015,4.22,Dilwale,
Sad/Lonely,Channa Mereya,Arijit Singh,2016,4.45,Ae Dil Hai Mushkil,
Happy,Gallan Goodiyan,Vishal Dadlani,2015,4.1,Dil Dhadakne Do,
Pop,Blinding Lights,The Weeknd,2019,3.2,After Hours,
Hip-Hop,God's Plan,Drake,2018,3.18,Scorpion,
Rock,Bohemian Rhapsody,Queen,1975,5.55,A Night at the Opera,
Electronic,Titanium,David Guetta ft. Sia,2011,4.05,Nothing but the Beat,
Classical,Clair de Lune,Claude Debussy,1905,5.1,Suite bergamasque,
Jazz,Take Five,Dave Brubeck,1959,5.24,Time Out,
R&B,No Scrubs,TLC,1999,3.34,FanMail,
Country,Jolene,Dolly Parton,1973,2.41,Jolene,
Reggae,One Love,Bob Marley,1977,2.48,Exodus,
Metal,Master of Puppets,Metallica,1986,8.35,Master of Puppets,
Romance,Perfect,Ed Sheeran,2017,4.23,÷,
Sad/Lonely,Someone Like You,Adele,2011,4.45,21,
Happy,Happy,Pharrell Williams,2013,3.53,G I R L,
